_about,"simple threshold, one block, no binary files, no calibration"
block,1
calibrateTrackDistanceBool,FALSE
conditionName,triplet
conditionTrials,4
showCounterBool,TRUE
showGridsBool,TRUE
spacingDirection,radial
spacingOverSizeRatio,1.4
spacingRelationToSize,typographic
targetAlphabet,abcdefghijklmnopqrstuvwxyz
targetDurationSec,0.2
targetEccentricityXDeg,-10
targetEccentricityYDeg,0
targetFont,Roboto Mono
targetFontSource,google
targetMinimumPix,8
targetTask,identify
thresholdBeta,2.3
thresholdDelta,0.01
thresholdGuess,2
thresholdGuessLogSd,3
thresholdParameter,spacing
